category,total_revenue,total_units,avg_unit_price,total_transactions
L28,1070.2099999999996,191.0,5.581915204678363,114
663,1033.7700000000002,8.0,129.22125,8
A0G,963.8299999999992,189.0,5.896914988814318,149
ZX5,954.63,147.0,6.521762589928057,139
NX3,944.91,229.0,6.963255882352941,85
CQK,943.3000000000008,139.0,6.8218795430944965,107
PKN,941.2799999999996,61.0,15.511916666666666,60
TIF,895.9099999999996,110.0,8.198796296296296,108
RF5,877.37,22.0,43.792142857142856,14
FQC,860.2599999999996,67.0,13.142461538461538,65
WHL,858.3900000000003,94.0,9.1318085106383,94
LRR,787.1900000000002,17.959999999999997,47.38795669109394,27
ZJG,754.01,15.599999999999994,114.81285714285714,28
LRU,699.9999999999998,104.0,6.8876875,80
EPM,693.27,352.0,2.016714705882353,170
XX1,691.2899999999996,141.0,5.144222222222222,90
84J,643.7299999999999,26.0,24.758846153846154,26
AQO,569.3699999999999,24.0,23.81431818181818,22
W41,566.5800000000003,1026.0,0.5512739194139195,100
56W,557.7100000000003,180.0,3.1405263157894736,171
MG8,528.66,40.0,13.4952,25
HJ3,432.38,52.0,8.403235294117646,51
XZC,429.8499999999999,31.0,13.557666666666666,30
IW1,414.63,47.0,8.809021739130435,46
ARZ,379.94,42.70000000000001,11.8818085106383,47
HW0,350.15000000000015,54.0,6.489811320754717,53
LWD,344.88,26.0,12.799565217391304,23
GSI,339.70000000000005,40.0,8.215128205128204,39
2K4,338.40000000000015,42.0,8.057142857142857,42
MEL,323.54000000000013,79.0,4.156103603603603,74
206,306.62,20.0,15.331,20
OXO,304.7099999999999,32.0,9.522187500000001,32
KN1,281.66,8.0,35.86,7
8AK,263.53,21.7,12.364492753623187,23
B2B,225.6800000000001,56.0,4.0868518518518515,54
6KO,200.45,37.0,5.580982142857144,28
UZI,173.82999999999998,13.0,13.5075,12
1R3,162.34000000000003,18.0,9.018888888888888,18
144,148.83999999999995,26.0,5.724615384615385,26
CGS,142.49,23.0,6.1952173913043485,23
HXR,125.19000000000004,857.0,1.256802081386735,71
2JO,120.6,3.0,40.199999999999996,1
DVQ,112.66,5.0,22.532,5
B7G,100.49,21.0,4.7275,20
D5F,96.9,5.0,19.38,4
4ZE,74.09999999999997,250.0,0.5741370137013702,101
OTK,71.75,1.0,71.75,1
ORW,69.9,5.0,13.98,5
70H,69.23000000000003,36.0,1.96828125,32
QOR,62.68,24.0,2.611666666666667,24
UCR,59.97,22.0,2.725909090909091,22
QFK,49.22,32.0,1.5380357142857142,14
U3N,46.66,2.0,23.33,2
NLS,39.42,21.0,1.88025,4
7MA,35.37,3.0,11.79,3
H4E,35.28,4.0,8.82,3
H8J,22.96,10.0,2.2960000000000003,10
QON,12.75,1.0,12.75,1
WWM,7.33,36.0,0.19450925925925927,9
M8H,7.159999999999999,3.0,2.3866666666666667,3
